"","X","index","func","f.0.hat","alpha","u","w","length","time","loglik"
"125",17,"3 A43","lin.f.exp.u",7.4231317091059,-0.000599985825700318,0.00245451981385861,-0.000661278576662053,1.44190487859649,0.369444444,0.645652036540291
"126",18,"3 A45","lin.f.exp.u",6.9696632724761,8.3208773168643e-05,0.00220828627507613,-0.000267835347374591,1.5157437575,0.363194444,-6.55109053015765
"127",19,"3 Bris.10","lin.f.exp.u",8.24959776713276,-0.000847204726029705,0.000842617589919718,-0.000634027657171321,1.36795572035294,0.377083333,30.0974252823468
"128",20,"3 Bris.111","lin.f.exp.u",8.06425130591995,-0.000808030179310401,1.53807681824014e-06,0.00237828389288196,1.45963506488136,0.376388889,15.4860727388744
"129",21,"3 Bris.112","lin.f.exp.u",9.10620179838345,-0.000361323852883565,0.000346692778239715,8.61576628628969e-05,1.47207530206897,0.373611111,2.58493283042248
"130",22,"3 Bris.6","lin.f.exp.u",11.576402552125,-0.000607559642131174,0.00274711781263883,-0.000400598384514451,1.4005623242069,0.371527778,-12.9660654693499
"131",23,"3 Cback.276","lin.f.exp.u",10.630364162334,-0.000749603159176615,0.00191323179956833,-0.000337526637114869,1.35238527152542,0.4,-9.22699185641056
"132",24,"3 Mid.244","lin.f.exp.u",9.26370269430636,-0.000491780096957348,0.00301566754929543,-0.000634768521695523,1.41194354721951,0.388888889,7.79331306094684
"133",25,"3 Mid.252","lin.f.exp.u",7.6484578512479,0.000181769586144098,0.000403967450859356,-0.000156789314670783,1.36394412,0.39375,28.0537693399887
"134",26,"3 Mid.281","lin.f.exp.u",9.18525627611014,-0.000744542899568377,1.25200513919875e-06,0.00172478117350757,1.44680455536842,0.392361111,16.3891295736866
"135",27,"3 War.5","lin.f.exp.u",9.90695686740775,-0.000778935305854774,0.000944335427954768,-0.000529706136662827,1.37220044033898,0.402777778,6.63026266596415
"136",1,"1 A45","exp.f.lin.u",16.410951023449,-0.00119577122092178,0.00260875544756348,-0.000210766272989404,1.211312278,0.361805556,-10.5984702899964
"137",2,"1 Bris.10","exp.f.lin.u",14.1092218550619,-0.00281080584831763,0.000916706591581063,-0.000281936045588887,1.13878509083929,0.353497023589286,-1.94661512210567
"138",3,"1 Bris.112","exp.f.lin.u",12.968967837543,-0.00219682517067657,0.000952359186512284,-0.000196002181342363,1.10486690375,0.354166667,7.16794682072535
"139",4,"1 Bris.6","exp.f.lin.u",5.90617454519628,-0.000572619085661785,0.00322232515254799,-0.000258050728430991,1.22824559792593,0.354861111,6.93856221611737
"140",5,"1 Cback.256","exp.f.lin.u",11.7252728574355,-0.00195882284088396,0.00516085905579323,-0.000364694954596423,0.9976276991,0.377777778,0.412918066141003
"141",6,"1 Dog.4","exp.f.lin.u",7.3177440098729,-0.000631654526605868,0.000413754376616724,0.00100340517748651,1.183708647,0.36875,1.40153452823002
"142",7,"1 Mid.276","exp.f.lin.u",15.0871266069304,-0.00767758418118956,0.00322317787476961,-0.000202473987668674,0.989833732898305,0.365972222,-4.29049886884782
"143",8,"1 Mid.277","exp.f.lin.u",18.4638435488014,-0.0026077245114851,0.00252554631655416,-0.000257897323411826,1.05608244710169,0.373611111,-4.93490912919335
"144",9,"1 War.5","exp.f.lin.u",14.8550138368239,-0.00121290946520695,0.000236317688977569,0.000252006355927644,1.18723608884211,0.377777778,-2.39141777795951
"145",10,"2 A45","exp.f.lin.u",14.6743840654044,-0.00112427109744622,0.000881020940353478,-0.000172642393813588,1.2272002925,0.359722222,15.3013565050629
"146",11,"2 A48","exp.f.lin.u",13.41289118867,-0.00195629791095874,0.00147719501858111,-0.000284874476013314,1.11175550446154,0.35625,9.21165401423082
"147",12,"2 Bris.10","exp.f.lin.u",13.3768260675413,-0.00780963682396939,1.29675977988533e-06,0.448591331086847,1.20990299162264,0.357638889,40.1511374621852
"148",13,"2 Dog.4","exp.f.lin.u",11.3632260137718,-0.00181619665355111,0.00111844807345342,-0.000258289366969824,1.16234332106667,0.359722222,24.5737884304434
"149",14,"2 Is.278","exp.f.lin.u",11.8864707083179,-0.0116502966726792,0.00147813915221235,-0.000335687912721052,1.06060503266667,0.363888889,37.7523634230886
"150",15,"2 Mid.263","exp.f.lin.u",12.3694128703398,-0.00211946156437117,0.00048701639414197,-6.2784079484031e-05,1.0843355754,0.357638889,42.263094937143
"151",16,"2 Mid.273","exp.f.lin.u",11.633667314769,-0.00256159940968576,1.78986740968403e-06,0.23556917411744,1.12794592922034,0.361111111,10.4977116368268
"152",17,"3 A43","exp.f.lin.u",7.67140751267993,-0.00087910234513774,0.00163326895478223,-0.000276258069146878,1.44190487859649,0.369444444,0.819920770016129
"153",18,"3 A45","exp.f.lin.u",6.99710148704131,6.9926866762986e-05,0.00170968677094709,-0.000122963268332811,1.5157437575,0.363194444,-6.5881658286117
"154",19,"3 Bris.10","exp.f.lin.u",8.42483671311095,-0.00120633266244427,0.000927634741434558,-0.000361852020483083,1.36795572035294,0.377083333,30.6102738436076
"155",20,"3 Bris.111","exp.f.lin.u",8.5904573975599,-0.00140469962781954,9.49779242071142e-07,0.152692634382856,1.45963506488136,0.376388889,16.2222446173997
"156",21,"3 Bris.112","exp.f.lin.u",9.10442039017512,-0.000406401526234265,0.000343386302272361,0.000105389471426208,1.47207530206897,0.373611111,2.4524432458424
"157",22,"3 Bris.6","exp.f.lin.u",11.8861460121881,-0.000851756225476173,0.00190587356769733,-0.000171194949166469,1.4005623242069,0.371527778,-12.7880719212509
"158",23,"3 Cback.276","exp.f.lin.u",11.0082089157486,-0.00111340802974398,0.00156681212724286,-0.000179500494485304,1.35238527152542,0.4,-8.69411100184545
"159",24,"3 Mid.244","exp.f.lin.u",9.37658060803783,-0.000625051355230075,0.00159898555892518,-0.000209505968370871,1.41194354721951,0.388888889,8.01467336760284
"160",25,"3 Mid.252","exp.f.lin.u",7.62712426085832,0.000185439035211576,0.00042753867424833,-0.000120519658293774,1.36394412,0.39375,28.1548629937135
"161",26,"3 Mid.281","exp.f.lin.u",9.62109617160752,-0.00116772750124643,1.76294056375084e-07,0.330951343520327,1.44680455536842,0.392361111,17.4900649826399
"162",27,"3 War.5","exp.f.lin.u",10.1466947899532,-0.00109220020693964,0.000575580606874552,-0.000207912870980874,1.37220044033898,0.402777778,6.62110424383295
"163",1,"1 A45","lin.f.con.u",16.8891273215615,-0.00108510694644798,0.000787255028637837,NA,1.211312278,0.361805556,-16.3013128718466
"164",2,"1 Bris.10","lin.f.con.u",13.9917791297724,-0.00148755435842944,0.000454746438687017,NA,1.13878509083929,0.353497023589286,-2.64017909720587
"165",3,"1 Bris.112","lin.f.con.u",12.9258259554476,-0.00138405924205816,0.000590324946545148,NA,1.10486690375,0.354166667,6.76125147430962
"166",4,"1 Bris.6","lin.f.con.u",5.96671751165917,-0.000556218606039765,0.00189201516140819,NA,1.22824559792593,0.354861111,6.17696632868029
"167",5,"1 Cback.256","lin.f.con.u",11.850114315127,-0.00152143442648821,0.00213888935624319,NA,0.9976276991,0.377777778,-2.44379658341585
"168",6,"1 Dog.4","lin.f.con.u",7.19133996733596,-0.000440974116163283,0.00113929630257846,NA,1.183708647,0.36875,1.0360879587159
"169",7,"1 Mid.276","lin.f.con.u",15.1073672130208,-0.00413789619854046,0.00248229043955367,NA,0.989833732898305,0.365972222,-4.12672757718277
"170",8,"1 Mid.277","lin.f.con.u",18.3458360161872,-0.00165225124292777,0.00109941144510817,NA,1.05608244710169,0.373611111,-8.43605011407324
"171",9,"1 War.5","lin.f.con.u",14.8069566621685,-0.000900437835094581,0.000408889542686191,NA,1.18723608884211,0.377777778,-2.60186016947843
"172",10,"2 A45","lin.f.con.u",13.9953630247361,-0.000724122760722137,0.000360935818167156,NA,1.2272002925,0.359722222,11.2989164529949
"173",11,"2 A48","lin.f.con.u",12.7068843347116,-0.00120947465491354,0.000589313012806621,NA,1.11175550446154,0.35625,7.68549749570025
"174",12,"2 Bris.10","lin.f.con.u",13.2602347145995,-0.00505428214245383,0.000579594767907423,NA,1.20990299162264,0.357638889,38.5344240532283
"175",13,"2 Dog.4","lin.f.con.u",10.9083493326069,-0.00115542293483957,0.000594969664839179,NA,1.16234332106667,0.359722222,23.5270707288537
"176",14,"2 Is.278","lin.f.con.u",11.8887384332399,-0.00754388107223477,0.00100970572523709,NA,1.06060503266667,0.363888889,37.692763656378
"177",15,"2 Mid.263","lin.f.con.u",12.0466689618994,-0.00144156459776472,0.00044044214600434,NA,1.0843355754,0.357638889,43.2266102677201
"178",16,"2 Mid.273","lin.f.con.u",10.4868946222046,-0.00126782731158687,0.000515475502135922,NA,1.12794592922034,0.361111111,8.02343435834227
"179",17,"3 A43","lin.f.con.u",7.50906067564376,-0.000634414259703501,0.000694445158297942,NA,1.44190487859649,0.369444444,-0.626435978517527
"180",18,"3 A45","lin.f.con.u",7.17666499887378,-6.10125999616477e-06,0.000844467162611906,NA,1.5157437575,0.363194444,-8.70402816610508
"181",19,"3 Bris.10","lin.f.con.u",8.33254520313296,-0.000891222332095653,0.000286029360773448,NA,1.36795572035294,0.377083333,29.7043848696079
"182",20,"3 Bris.111","lin.f.con.u",8.06924942643877,-0.000810676344463937,0.000253654225340431,NA,1.45963506488136,0.376388889,13.8466188656118
"183",21,"3 Bris.112","lin.f.con.u",9.0821136599787,-0.000352996919155533,0.000465528582812983,NA,1.47207530206897,0.373611111,2.49285019472398
"184",22,"3 Bris.6","lin.f.con.u",11.7615062447228,-0.000672357833131461,0.000829834049427969,NA,1.4005623242069,0.371527778,-15.6546042125445
"185",23,"3 Cback.276","lin.f.con.u",10.6906729971043,-0.000774265035551533,0.000837679497721335,NA,1.35238527152542,0.4,-10.2263248315027
"186",24,"3 Mid.244","lin.f.con.u",9.38268055794291,-0.000532594501149533,0.000428339224743062,NA,1.41194354721951,0.388888889,5.03623636542758
"187",25,"3 Mid.252","lin.f.con.u",7.6665975625472,0.000172516694229735,0.000231362313271896,NA,1.36394412,0.39375,27.7983600300864
"188",26,"3 Mid.281","lin.f.con.u",9.16076440038281,-0.00073426387005546,0.000136180155012678,NA,1.44680455536842,0.392361111,15.3599643313501
"189",27,"3 War.5","lin.f.con.u",9.92174991628684,-0.000785613736497579,0.000274636186729925,NA,1.37220044033898,0.402777778,5.88496796477217
"190",1,"1 A45","con.f.lin.u",13.3763505520399,NA,0.00183411392907572,-0.000141556156407024,1.211312278,0.361805556,-18.5635820122889
"191",2,"1 Bris.10","con.f.lin.u",8.76408771323139,NA,0.000873737680669073,-0.000200006263554451,1.13878509083929,0.353497023589286,-18.2967153934219
"192",3,"1 Bris.112","con.f.lin.u",9.36779489796171,NA,0.00117577239587709,-0.000203940063027731,1.10486690375,0.354166667,-6.6548158734755
"193",4,"1 Bris.6","con.f.lin.u",5.3419101203041,NA,0.00294981564289861,-0.000220821742216512,1.22824559792593,0.354861111,5.46292131029695
"194",5,"1 Cback.256","con.f.lin.u",9.01819613608732,NA,0.00412167051835046,-0.000249796410140204,0.9976276991,0.377777778,-7.58440776613029
"195",6,"1 Dog.4","con.f.lin.u",6.54900069565768,NA,0.000582755283217559,0.000395259761187228,1.183708647,0.36875,0.723748006866446
"196",7,"1 Mid.276","con.f.lin.u",9.7271474506334,NA,0.00199974625274893,-0.000157674024580562,0.989833732898305,0.365972222,-19.4265714906328
"197",8,"1 Mid.277","con.f.lin.u",12.3163418595653,NA,0.00140691582271694,-0.000110868720198179,1.05608244710169,0.373611111,-25.1186586214505
"198",9,"1 War.5","con.f.lin.u",12.0424742003514,NA,0.000469775405983942,-6.11551820124742e-05,1.18723608884211,0.377777778,-13.1420582951005
"199",10,"2 A45","con.f.lin.u",11.4669816895481,NA,0.000585085957236198,-0.000101773609350604,1.2272002925,0.359722222,0.0613311114801967
"200",11,"2 A48","con.f.lin.u",9.80202908508227,NA,0.000906485606647609,-0.000153954557399452,1.11175550446154,0.35625,0.975338825499055
"201",12,"2 Bris.10","con.f.lin.u",6.3724678677213,NA,1.4694407350047e-08,7.32517592412127,1.20990299162264,0.357638889,8.67997784661515
"202",13,"2 Dog.4","con.f.lin.u",8.19004238799716,NA,0.00122369986375975,-0.000208695966462391,1.16234332106667,0.359722222,10.6946122714738
"203",14,"2 Is.278","con.f.lin.u",5.12474323598546,NA,0.000948190301489342,-0.000189328256878527,1.06060503266667,0.363888889,12.2452570921678
"204",15,"2 Mid.263","con.f.lin.u",8.80096000213892,NA,0.000805585537238073,-0.000221147491537058,1.0843355754,0.357638889,23.2479799019485
"205",16,"2 Mid.273","con.f.lin.u",7.85514215760108,NA,0.000490810626923285,-7.98751240551499e-05,1.12794592922034,0.361111111,-0.015903091054124
"206",17,"3 A43","con.f.lin.u",5.8798335909829,NA,0.0013642942199423,-0.000200893970173737,1.44190487859649,0.369444444,-4.62935912550806
"207",18,"3 A45","con.f.lin.u",7.1618872885469,NA,0.00172143121804454,-0.000125538754544448,1.5157437575,0.363194444,-6.63585855636407
"208",19,"3 Bris.10","con.f.lin.u",6.38316518102295,NA,0.000575554968262012,-0.000204192082294986,1.36795572035294,0.377083333,15.0639204713138
"209",20,"3 Bris.111","con.f.lin.u",5.96455425255912,NA,6.27792866699417e-05,0.000646036751705635,1.45963506488136,0.376388889,0.775766744095277
"210",21,"3 Bris.112","con.f.lin.u",8.08081989209417,NA,0.000411683050423502,1.65043957342322e-05,1.47207530206897,0.373611111,-0.283726592998725
"211",22,"3 Bris.6","con.f.lin.u",9.72962221840984,NA,0.00162680487524007,-0.000127696297313381,1.4005623242069,0.371527778,-18.8365445970462
"212",23,"3 Cback.276","con.f.lin.u",8.48230327474202,NA,0.00130563089212879,-0.000126603745474276,1.35238527152542,0.4,-18.0188894629851
"213",24,"3 Mid.244","con.f.lin.u",7.77934881621173,NA,0.00145890048897818,-0.000172209843941145,1.41194354721951,0.388888889,2.99359458900117
"214",25,"3 Mid.252","con.f.lin.u",8.00248448672425,NA,0.000407500310077863,-0.000115758138406243,1.36394412,0.39375,27.5516434275745
"215",26,"3 Mid.281","con.f.lin.u",7.07815809229309,NA,3.03016031225886e-08,0.944430111626591,1.44680455536842,0.392361111,4.37682377080177
"216",27,"3 War.5","con.f.lin.u",7.85422728890359,NA,0.000467327779050921,-0.000145550194124056,1.37220044033898,0.402777778,-3.40338236365855
"217",1,"1 A45","lin.f.lin.u",16.395271592946,-0.000885480931394634,0.00252750304038481,-0.000207338046012413,1.211312278,0.361805556,-10.6394818640558
"218",2,"1 Bris.10","lin.f.lin.u",14.0885715978998,-0.00225999117633671,0.000985630478891312,-0.000308102326875571,1.13878509083929,0.353497023589286,-2.25163095551252
"219",3,"1 Bris.112","lin.f.lin.u",12.9317274254599,-0.00138928069118221,0.000510988965451875,8.65418670391171e-05,1.10486690375,0.354166667,6.74949680942345
"220",4,"1 Bris.6","lin.f.lin.u",5.90985686961854,-0.000496264379523433,0.00323258537555779,-0.000260495076301811,1.22824559792593,0.354861111,6.95442403696437
"221",5,"1 Cback.256","lin.f.lin.u",11.6002012311892,-0.00133410504006886,0.0049566339232753,-0.000350201995332904,0.9976276991,0.377777778,-0.0402986386227298
"222",6,"1 Dog.4","lin.f.lin.u",7.23997596454127,-0.000478120110285917,0.000429933158980792,0.000892382235723345,1.183708647,0.36875,1.33128889714058
"223",7,"1 Mid.276","lin.f.lin.u",15.1205651335778,-0.00413279703639875,0.00222544142309899,0.000119351956298706,0.989833732898305,0.365972222,-4.16044888389355
"224",8,"1 Mid.277","lin.f.lin.u",18.5762858903739,-0.00173616899582746,0.00441447928549127,-0.00034933240845661,1.05608244710169,0.373611111,-4.89057576678956
"225",9,"1 War.5","lin.f.lin.u",14.8495849474844,-0.000917440847073809,0.000183859010489257,0.000403890849791539,1.18723608884211,0.377777778,-2.43107901379303
"226",10,"2 A45","lin.f.lin.u",14.0963587403551,-0.00075330770842903,0.000958227158787974,-0.000179214231931182,1.2272002925,0.359722222,13.5873618320838
"227",11,"2 A48","lin.f.lin.u",13.2950282514066,-0.00151228586571244,0.0036698662870617,-0.000451813142636559,1.11175550446154,0.35625,9.66098868175547
"228",12,"2 Bris.10","lin.f.lin.u",13.256168515173,-0.00506811937205978,2.19112512248841e-06,0.263821206533603,1.20990299162264,0.357638889,39.6802279629313
"229",13,"2 Dog.4","lin.f.lin.u",10.8628358499638,-0.00113194313246062,0.000873496401914802,-0.000179272136846883,1.16234332106667,0.359722222,23.6197431546647
"230",14,"2 Is.278","lin.f.lin.u",11.8863300329503,-0.00760554706807414,0.00147204012217544,-0.00033322346136877,1.06060503266667,0.363888889,37.8586041026578
"231",15,"2 Mid.263","lin.f.lin.u",12.0673906031643,-0.00145342077233675,0.000197783508410159,0.000780006560165694,1.0843355754,0.357638889,43.3155977149408
"232",16,"2 Mid.273","lin.f.lin.u",13.3193180477504,-0.00496129210777715,0.000744017108380655,9.99277907488033e-05,1.12794592922034,0.361111111,7.17980469493956
"233",17,"3 A43","lin.f.lin.u",7.40756281579071,-0.000593737926150876,0.00154383016021463,-0.000260871534343996,1.44190487859649,0.369444444,0.429731186688972
"234",18,"3 A45","lin.f.lin.u",7.00865648432312,6.63090775222682e-05,0.001707913859964,-0.0001228770401089,1.5157437575,0.363194444,-6.59103875904798
"235",19,"3 Bris.10","lin.f.lin.u",8.20747669158859,-0.000825813357435516,0.000757842465647444,-0.000336251197239191,1.36795572035294,0.377083333,30.2626698415781
"236",20,"3 Bris.111","lin.f.lin.u",8.06455818667306,-0.000808778846795913,2.27941012185161e-08,5.77030997575111,1.45963506488136,0.376388889,14.74525384729
"237",21,"3 Bris.112","lin.f.lin.u",9.10574874699159,-0.000360997484076517,0.000332702345817038,0.000120000772750635,1.47207530206897,0.373611111,2.58606794116237
"238",22,"3 Bris.6","lin.f.lin.u",11.6305933570609,-0.000625187958778301,0.0019510411631886,-0.000173563728799169,1.4005623242069,0.371527778,-13.0940174548408
"239",23,"3 Cback.276","lin.f.lin.u",10.6692099877112,-0.000763657225005753,0.00167567506839784,-0.000193039004125212,1.35238527152542,0.4,-9.15968856034432
"240",24,"3 Mid.244","lin.f.lin.u",9.35281298215964,-0.000526787651017838,0.00117918385901504,-0.000204686988633518,1.41194354721951,0.388888889,7.54095868596614
"241",25,"3 Mid.252","lin.f.lin.u",7.64290834636982,0.000184555211107372,0.000409456091198243,-0.000114696236836302,1.36394412,0.39375,28.1266569765919
"242",26,"3 Mid.281","lin.f.lin.u",9.14599122268967,-0.000729767959181825,6.90778680471036e-08,0.78777680314626,1.44680455536842,0.392361111,15.9739797913397
"243",27,"3 War.5","lin.f.lin.u",9.90454401170213,-0.000779990764620396,0.000591731980934551,-0.000215503982860027,1.37220044033898,0.402777778,6.46381902341615
