measurement_num,species,temp_id,resource,raw_meas
1,daphnia,15,0.1,40
2,daphnia,15,0.1,38
3,daphnia,15,0.1,45
4,daphnia,15,0.1,39
5,daphnia,15,0.1,36
6,daphnia,15,0.1,44
7,daphnia,15,0.1,43
8,daphnia,15,0.1,43
9,daphnia,15,0.1,40
10,daphnia,15,0.1,40
11,daphnia,15,0.5,43
12,daphnia,15,0.5,44
13,daphnia,15,0.5,42
14,daphnia,15,0.5,45
15,daphnia,15,0.5,37
16,daphnia,15,0.5,36
17,daphnia,15,0.5,39
18,daphnia,15,0.5,41
19,daphnia,15,0.5,36
20,daphnia,15,0.5,40
21,daphnia,15,1,45
22,daphnia,15,1,42
23,daphnia,15,1,40
24,daphnia,15,1,45
25,daphnia,15,1,45
26,daphnia,15,1,46
27,daphnia,15,1,40
28,daphnia,15,1,53
29,daphnia,15,1,48
30,daphnia,15,1,46
31,daphnia,20,0.1,50
32,daphnia,20,0.1,48
33,daphnia,20,0.1,36
34,daphnia,20,0.1,51
35,daphnia,20,0.1,49
36,daphnia,20,0.1,46
37,daphnia,20,0.1,51
38,daphnia,20,0.1,55
39,daphnia,20,0.1,49
40,daphnia,20,0.1,53
41,daphnia,20,0.5,48
42,daphnia,20,0.5,42
43,daphnia,20,0.5,50
44,daphnia,20,0.5,53
45,daphnia,20,0.5,47
46,daphnia,20,0.5,45
47,daphnia,20,0.5,44
48,daphnia,20,0.5,48
49,daphnia,20,0.5,46
50,daphnia,20,0.5,47
51,daphnia,20,1,47
52,daphnia,20,1,55
53,daphnia,20,1,50
54,daphnia,20,1,45
55,daphnia,20,1,47
56,daphnia,20,1,48
57,daphnia,20,1,50
58,daphnia,20,1,44
59,daphnia,25,0.1,60
60,daphnia,25,0.1,57
61,daphnia,25,0.1,61
62,daphnia,25,0.1,63
63,daphnia,25,0.1,65
64,daphnia,25,0.1,58
65,daphnia,25,0.1,60
66,daphnia,25,1,50
67,daphnia,25,1,70
68,daphnia,25,1,73
69,daphnia,25,1,72
70,daphnia,25,1,67
71,daphnia,25,1,80
72,daphnia,25,1,78
73,daphnia,25,1,65