tube,temp,resource,species,exposed,male,removed,KBP,missing,mortality_day,end_data_date,length_RAW,length_mag_correction,lm_corr_factor,inf
151,15,0.1,D,0,NA,1,NA,NA,NA,5/23/22,82,NA,NA,0
152,15,0.1,D,0,NA,1,NA,NA,NA,5/23/22,84,NA,NA,0
153,15,0.1,D,0,NA,NA,NA,NA,5/21/22,NA,91,NA,NA,0
154,15,0.1,D,0,NA,NA,NA,1,NA,5/13/22,NA,NA,NA,NA
155,15,0.1,D,0,NA,1,NA,NA,NA,5/23/22,91,NA,NA,0
156,15,0.1,D,0,NA,1,NA,NA,NA,5/23/22,84,NA,NA,0
157,15,0.1,D,0,NA,1,NA,NA,NA,5/23/22,90,NA,NA,0
158,15,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,NA,NA,NA,0
159,15,0.1,D,0,NA,NA,NA,NA,4/15/22,NA,35,NA,NA,NA
160,15,0.1,D,0,NA,NA,NA,1,NA,4/14/22,NA,NA,NA,NA
161,15,0.1,D,0,NA,1,NA,NA,NA,5/23/22,84,NA,NA,0
162,15,0.1,D,0,NA,NA,NA,NA,4/16/22,NA,46,NA,NA,NA
163,15,0.1,D,0,NA,NA,NA,NA,4/12/22,NA,40,NA,NA,NA
164,15,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,81,NA,NA,0
165,15,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,78,NA,NA,0
166,15,0.1,D,1,NA,NA,NA,NA,5/21/22,NA,79,NA,NA,1
167,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,44,NA,NA,NA
168,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,42,NA,NA,NA
169,15,0.1,D,1,NA,NA,1,NA,NA,4/11/22,NA,NA,NA,NA
170,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0
171,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
172,15,0.1,D,1,NA,NA,NA,NA,4/12/22,NA,33,NA,NA,NA
173,15,0.1,D,1,NA,NA,NA,NA,4/15/22,NA,48,NA,NA,NA
174,15,0.1,D,1,1,1,NA,NA,NA,5/5/22,57,NA,NA,0
175,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,46,NA,NA,NA
176,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0
177,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,85,NA,NA,0
178,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0
179,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,83,NA,NA,0
180,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,82,NA,NA,0
181,15,0.1,D,1,NA,NA,NA,NA,4/13/22,NA,50,NA,NA,NA
182,15,0.1,D,1,NA,NA,NA,NA,4/13/22,NA,51,NA,NA,NA
183,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0
184,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,81,NA,NA,0
185,15,0.1,D,1,NA,NA,NA,NA,4/13/22,NA,40,NA,NA,NA
186,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,44,NA,NA,NA
187,15,0.1,D,1,NA,NA,NA,NA,4/17/22,NA,56,NA,NA,NA
188,15,0.1,D,1,NA,NA,NA,NA,4/13/22,NA,40,NA,NA,NA
189,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0
190,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0
191,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,45,NA,NA,NA
192,15,0.1,D,1,NA,NA,NA,1,NA,4/13/22,NA,NA,NA,NA
193,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,83,NA,NA,0
194,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,43,NA,NA,NA
195,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
196,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0
197,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0
198,15,0.1,D,1,NA,NA,NA,1,NA,4/14/22,NA,NA,NA,NA
199,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,83,NA,NA,0
200,15,0.1,D,1,NA,NA,NA,NA,4/16/22,NA,56,NA,NA,NA
201,15,0.1,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA
202,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
203,15,0.1,D,1,NA,NA,NA,1,NA,4/14/22,NA,NA,NA,NA
204,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,41,NA,NA,NA
205,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,35,NA,NA,NA
206,15,0.1,D,1,NA,NA,NA,NA,4/12/22,NA,36,NA,NA,NA
207,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0
208,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0
209,15,0.1,D,1,NA,NA,NA,NA,4/12/22,NA,NA,NA,NA,NA
210,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,85,NA,NA,0
211,15,0.5,D,0,NA,NA,NA,NA,5/21/22,NA,94,NA,NA,0
212,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,93,NA,NA,0
213,15,0.5,D,0,NA,NA,NA,NA,5/1/22,NA,55,NA,NA,0
214,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,92,NA,NA,0
215,15,0.5,D,0,NA,NA,NA,NA,5/21/22,NA,82,NA,NA,0
216,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,95,NA,NA,0
217,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,92,NA,NA,0
218,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,85,NA,NA,0
219,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,93,NA,NA,0
220,15,0.5,D,0,NA,NA,NA,1,NA,4/10/22,NA,NA,NA,NA
221,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,88,NA,NA,0
222,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,99,NA,NA,0
223,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,92,NA,NA,0
224,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,94,NA,NA,0
225,15,0.5,D,0,NA,NA,NA,NA,5/21/22,NA,94,NA,NA,0
226,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,56,NA,NA,0
227,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0
228,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0
229,15,0.5,D,1,NA,NA,NA,NA,5/12/22,NA,60,NA,NA,1
230,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,57,NA,NA,0
231,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,93,NA,NA,0
232,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,100,NA,NA,0
233,15,0.5,D,1,NA,NA,NA,1,NA,4/20/22,NA,NA,NA,NA
234,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,95,NA,NA,0
235,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0
236,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,97,NA,NA,0
237,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,97,NA,NA,0
238,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,58,NA,NA,0
239,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0
240,15,0.5,D,1,NA,NA,NA,1,NA,5/14/22,NA,NA,NA,NA
241,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0
242,15,0.5,D,1,NA,NA,NA,NA,5/4/22,NA,40,NA,NA,0
243,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,93,NA,NA,0
244,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,95,NA,NA,0
245,15,0.5,D,1,NA,NA,NA,NA,5/7/22,NA,85,NA,NA,1
246,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0
247,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0
248,15,0.5,D,1,NA,NA,NA,NA,4/15/22,NA,43,NA,NA,NA
249,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
250,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
251,15,0.5,D,1,NA,NA,NA,NA,5/4/22,NA,74,NA,NA,0
252,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,93,NA,NA,0
253,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0
254,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
255,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,96,NA,NA,0
256,15,0.5,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA
257,15,0.5,D,1,NA,NA,NA,NA,5/21/22,NA,85,NA,NA,1
258,15,0.5,D,1,NA,NA,NA,NA,4/22/22,NA,64,NA,NA,0
259,15,0.5,D,1,NA,NA,NA,1,NA,4/20/22,NA,NA,NA,NA
260,15,0.5,D,1,NA,NA,NA,NA,4/14/22,NA,40,NA,NA,NA
261,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0
262,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0
263,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0
264,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,97,NA,NA,0
265,15,0.5,D,1,NA,NA,NA,NA,4/15/22,NA,46,NA,NA,NA
266,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0
267,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0
268,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,96,NA,NA,0
269,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,56,NA,NA,0
270,15,0.5,D,1,NA,NA,NA,1,NA,4/13/22,NA,NA,NA,NA
271,15,1,D,0,NA,1,NA,NA,NA,5/23/22,86,NA,NA,0
272,15,1,D,0,NA,1,NA,NA,NA,5/23/22,85,NA,NA,0
273,15,1,D,0,NA,1,NA,NA,NA,5/23/22,89,NA,NA,0
274,15,1,D,0,NA,1,NA,NA,NA,5/23/22,90,NA,NA,0
275,15,1,D,0,NA,NA,1,NA,NA,5/11/22,88,NA,NA,0
276,15,1,D,0,NA,1,NA,NA,NA,5/23/22,89,NA,NA,0
277,15,1,D,0,1,1,NA,NA,NA,5/5/22,57,NA,NA,0
278,15,1,D,0,NA,1,NA,NA,NA,5/23/22,87,NA,NA,0
279,15,1,D,0,NA,1,NA,NA,NA,5/23/22,87,NA,NA,0
280,15,1,D,0,NA,1,NA,NA,NA,5/23/22,82,NA,NA,0
281,15,1,D,0,NA,NA,NA,NA,5/21/22,NA,88,NA,NA,0
282,15,1,D,0,NA,1,NA,NA,NA,5/23/22,93,NA,NA,0
283,15,1,D,0,NA,1,NA,NA,NA,5/23/22,87,NA,NA,0
284,15,1,D,0,NA,1,NA,NA,NA,5/23/22,88,NA,NA,0
285,15,1,D,0,NA,NA,NA,NA,5/21/22,NA,89,NA,NA,0
286,15,1,D,1,NA,1,NA,NA,NA,5/18/22,81,NA,NA,0
287,15,1,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA
288,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
289,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
290,15,1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0
291,15,1,D,1,NA,NA,NA,NA,5/17/22,NA,86,NA,NA,1
292,15,1,D,1,NA,NA,NA,NA,4/15/22,NA,46,NA,NA,NA
293,15,1,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0
294,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0
295,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
296,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0
297,15,1,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA
298,15,1,D,1,NA,1,NA,NA,NA,5/18/22,78,NA,NA,0
299,15,1,D,1,NA,NA,NA,NA,5/20/22,NA,87,NA,NA,1
300,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
301,15,1,D,1,NA,NA,NA,NA,5/19/22,NA,88,NA,NA,1
302,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0
303,15,1,D,1,NA,NA,NA,NA,5/13/22,NA,NA,NA,NA,1
304,15,1,D,1,NA,NA,NA,NA,5/21/22,NA,79,NA,NA,1
305,15,1,D,1,NA,NA,NA,NA,4/14/22,NA,35,NA,NA,NA
306,15,1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0
307,15,1,D,1,NA,1,NA,NA,NA,5/18/22,82,NA,NA,0
308,15,1,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0
309,15,1,D,1,NA,NA,NA,NA,5/13/22,NA,86,NA,NA,1
310,15,1,D,1,NA,1,NA,NA,NA,5/18/22,95,NA,NA,0
311,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
312,15,1,D,1,NA,NA,NA,NA,5/7/22,NA,83,NA,NA,0
313,15,1,D,1,NA,NA,NA,NA,4/14/22,NA,65,NA,NA,NA
314,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
315,15,1,D,1,NA,NA,NA,NA,5/17/22,NA,84,NA,NA,1
316,15,1,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0
317,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0
318,15,1,D,1,NA,NA,NA,NA,5/19/22,NA,83,NA,NA,1
319,15,1,D,1,NA,1,NA,NA,NA,5/18/22,81,NA,NA,0
320,15,1,D,1,NA,NA,NA,NA,5/18/22,NA,84,NA,NA,1
321,15,1,D,1,NA,NA,NA,NA,5/21/22,NA,85,NA,NA,1
322,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
323,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0
324,15,1,D,1,NA,NA,NA,NA,5/22/22,NA,97,NA,NA,1
325,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
326,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0
327,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0
328,15,1,D,1,NA,NA,NA,NA,5/12/22,NA,84,NA,NA,1
329,15,1,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0
330,15,1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0
331,20,0.1,D,0,NA,NA,NA,1,NA,5/21/22,NA,NA,NA,NA
332,20,0.1,D,0,NA,NA,NA,NA,5/19/22,NA,92,NA,NA,0
333,20,0.1,D,0,NA,NA,NA,NA,5/22/22,NA,NA,NA,NA,0
334,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,95,NA,NA,0
335,20,0.1,D,0,NA,NA,NA,NA,4/29/22,NA,NA,NA,NA,0
336,20,0.1,D,0,NA,NA,NA,NA,5/16/22,NA,88,NA,NA,0
337,20,0.1,D,0,NA,NA,1,NA,NA,4/23/22,76,NA,NA,0
338,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,NA,NA,NA,0
339,20,0.1,D,0,NA,NA,NA,1,NA,4/21/22,NA,NA,NA,NA
340,20,0.1,D,0,NA,NA,NA,NA,5/22/22,NA,95,NA,NA,0
341,20,0.1,D,0,NA,NA,NA,NA,5/21/22,NA,92,NA,NA,0
342,20,0.1,D,0,1,1,NA,NA,NA,5/1/22,63,NA,NA,0
343,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,91,NA,NA,0
344,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,95,NA,NA,0
345,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,NA,NA,NA,0
346,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,73,NA,NA,1
347,20,0.1,D,1,NA,NA,NA,NA,4/30/22,NA,81,NA,NA,1
348,20,0.1,D,1,NA,NA,NA,NA,4/23/22,NA,54,NA,NA,1
349,20,0.1,D,1,NA,NA,NA,NA,5/2/22,NA,82,NA,NA,1
350,20,0.1,D,1,NA,NA,NA,NA,4/28/22,NA,76,NA,NA,1
351,20,0.1,D,1,NA,NA,NA,NA,5/1/22,NA,76,NA,NA,1
352,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,79,NA,NA,1
353,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,81,NA,NA,1
354,20,0.1,D,1,NA,NA,NA,NA,4/27/22,NA,80,NA,NA,1
355,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,75,NA,NA,1
356,20,0.1,D,1,NA,NA,NA,NA,4/30/22,NA,83,NA,NA,1
357,20,0.1,D,1,1,NA,NA,NA,4/20/22,NA,53,NA,NA,1
358,20,0.1,D,1,1,1,NA,NA,NA,4/30/22,54,NA,NA,0
359,20,0.1,D,1,1,NA,NA,NA,4/24/22,NA,59,NA,NA,1
360,20,0.1,D,1,NA,NA,NA,1,NA,4/20/22,NA,NA,NA,NA
361,20,0.1,D,1,NA,1,NA,NA,NA,5/19/22,97,NA,NA,0
362,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,NA,NA,NA,1
363,20,0.1,D,1,NA,NA,NA,NA,4/24/22,NA,74,NA,NA,1
364,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,67,NA,NA,1
365,20,0.1,D,1,NA,1,NA,NA,4/30/22,NA,77,NA,NA,1
366,20,0.1,D,1,NA,NA,NA,NA,NA,5/18/22,94,NA,NA,0
367,20,0.1,D,1,NA,NA,NA,NA,4/16/22,NA,74,NA,NA,NA
368,20,0.1,D,1,1,NA,NA,NA,4/23/22,NA,64,NA,NA,1
369,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,77,NA,NA,1
370,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,NA,NA,NA,NA
371,20,0.1,D,1,NA,NA,NA,NA,4/23/22,NA,76,NA,NA,1
372,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,NA,NA,NA,1
