Date,Time,Site,Unit ID,User ID,°F-21A104910,mmHg-21A105443,DO %-21A106679,DO mg/L-21A106679,SPC-uS/cm-21A104910,C-uS/cm-21A104910,nLFC-uS/cm-21A104910,ohm-cm-21A104910,TDS mg/L-21A104910,SAL-PSU-21A104910,Density-21A104910,Density-T-21A104910,pH-21B101988,pH mV-21B101988,Phycocyanin RFU-21B101736,Phycocyanin ug/L-21B101736,Chlorophyll RFU-21B101736,Chlorophyll ug/L-21B101736,DEP m-20M103012,Vpos m-20M103012
8/11/2022,9:13:05 AM,Tank 24,Strauss lab 1,,70.561,753.4,96.7,8.55,175.6,163.6,176.7,6113,114,0.08,-2,-2,8.5,-183.8,0.41,0.39,1.04,4.07,-0.011,-0.017
8/11/2022,9:13:08 AM,Tank 24,Strauss lab 1,,70.569,753.4,100.9,8.92,175.5,163.5,176.6,6115,114,0.08,-2,-2,8.55,-186.4,0.41,0.39,1.02,3.99,-0.012,-0.015
8/11/2022,9:13:11 AM,Tank 24,Strauss lab 1,,70.575,753.4,101.9,9.01,175.5,163.5,176.6,6115,114,0.08,-2,-2,8.58,-188.2,0.44,0.42,0.95,3.69,-0.009,-0.013
8/11/2022,9:13:14 AM,Tank 24,Strauss lab 1,,70.572,753.4,102.6,9.07,175.5,163.6,176.7,6114,114,0.08,-2,-2,8.61,-190.1,0.3,0.28,0.97,3.78,-0.009,-0.016
8/11/2022,9:13:17 AM,Tank 24,Strauss lab 1,,70.567,753.4,103.2,9.12,175.6,163.6,176.7,6113,114,0.08,-2,-2,8.64,-191.9,0.3,0.28,1.01,3.92,-0.007,0.003
8/11/2022,9:13:20 AM,Tank 24,Strauss lab 1,,70.565,753.4,103.6,9.15,175.6,163.6,176.8,6112,114,0.08,-2,-2,8.67,-193.4,0.24,0.22,1.12,4.41,-0.009,0.002
8/11/2022,9:13:23 AM,Tank 24,Strauss lab 1,,70.566,753.5,104.4,9.23,175.6,163.6,176.7,6114,114,0.08,-2,-2,8.69,-194.8,0.37,0.35,1.07,4.17,-0.01,-0.017
8/11/2022,9:15:05 AM,Tank 26,Strauss lab 1,,76.4,753.4,88.4,7.34,193,191.8,193.1,5214,125,0.09,-2.8,-2.8,8.12,-162.6,0.43,0.41,0.3,0.98,-0.008,-0.017
8/11/2022,9:15:08 AM,Tank 26,Strauss lab 1,,76.406,753.5,89,7.4,193.1,191.8,193.2,5213,125,0.09,-2.8,-2.8,8.12,-162.7,0.39,0.37,0.34,1.13,-0.007,-0.007
8/11/2022,9:15:11 AM,Tank 26,Strauss lab 1,,76.414,753.4,89.8,7.46,193.9,192.7,194,5190,126,0.09,-2.8,-2.8,8.12,-162.5,0.33,0.31,0.39,1.36,-0.008,0.002
8/11/2022,9:15:14 AM,Tank 26,Strauss lab 1,,76.413,753.4,90.7,7.54,195,193.8,195.1,5161,127,0.09,-2.8,-2.8,8.11,-162.4,0.41,0.39,0.4,1.4,-0.011,-0.012
8/11/2022,9:15:17 AM,Tank 26,Strauss lab 1,,76.407,753.5,91.7,7.62,196.1,194.9,196.2,5131,127,0.09,-2.8,-2.8,8.11,-162.4,0.39,0.37,0.35,1.17,-0.011,-0.004
8/11/2022,9:15:20 AM,Tank 26,Strauss lab 1,,76.393,753.5,92.6,7.7,196.7,195.5,196.9,5116,128,0.09,-2.8,-2.8,8.12,-162.7,0.44,0.42,0.3,0.96,-0.01,-0.013
8/11/2022,9:15:23 AM,Tank 26,Strauss lab 1,,76.389,753.4,93.3,7.76,197,195.7,197.1,5109,128,0.09,-2.8,-2.8,8.13,-163.2,0.5,0.48,0.22,0.66,-0.01,-0.002
8/11/2022,9:15:26 AM,Tank 26,Strauss lab 1,,76.383,753.4,93.9,7.8,197.1,195.8,197.2,5107,128,0.09,-2.8,-2.8,8.14,-163.7,0.41,0.39,0.26,0.8,-0.01,-0.016
8/11/2022,9:15:29 AM,Tank 26,Strauss lab 1,,76.377,753.4,94.3,7.84,196.8,195.5,197,5114,128,0.09,-2.8,-2.8,8.15,-164.2,0.41,0.39,0.29,0.93,-0.01,-0.008
8/11/2022,9:15:32 AM,Tank 26,Strauss lab 1,,76.372,753.5,94.7,7.87,196.4,195.1,196.6,5125,128,0.09,-2.8,-2.8,8.16,-164.8,0.45,0.43,0.33,1.08,-0.008,0.002
8/11/2022,9:15:35 AM,Tank 26,Strauss lab 1,,76.368,753.5,95,7.9,196.2,194.9,196.4,5131,128,0.09,-2.8,-2.8,8.17,-165.3,0.44,0.42,0.32,1.06,-0.009,-0.017
8/11/2022,9:17:15 AM,Tank 59,Strauss lab 1,,76.35,753.4,94.1,7.82,218,216.5,218.1,4620,142,0.1,-2.8,-2.8,8.29,-172.7,0.22,0.2,0.91,3.53,-0.009,-0.018
8/11/2022,9:17:18 AM,Tank 59,Strauss lab 1,,76.348,753.4,94.3,7.84,217.9,216.4,218.1,4620,142,0.1,-2.8,-2.8,8.3,-172.9,0.16,0.14,0.88,3.4,-0.008,-0.012
8/11/2022,9:17:21 AM,Tank 59,Strauss lab 1,,76.347,753.4,94.5,7.86,217.9,216.4,218.1,4621,142,0.1,-2.8,-2.8,8.3,-173.2,0.21,0.18,0.96,3.71,-0.009,-0.004
8/11/2022,9:17:24 AM,Tank 59,Strauss lab 1,,76.345,753.5,94.7,7.87,217.9,216.4,218.1,4621,142,0.1,-2.8,-2.8,8.31,-173.4,0.26,0.23,0.96,3.7,-0.01,-0.005
8/11/2022,9:17:27 AM,Tank 59,Strauss lab 1,,76.344,753.3,94.8,7.88,217.9,216.4,218,4622,142,0.1,-2.8,-2.8,8.31,-173.6,0.39,0.37,0.99,3.83,-0.01,-0.002
8/11/2022,9:17:30 AM,Tank 59,Strauss lab 1,,76.344,753.4,95,7.9,217.9,216.3,218,4622,142,0.1,-2.8,-2.8,8.31,-173.8,0.41,0.39,0.99,3.83,-0.009,-0.012
8/11/2022,9:18:49 AM,Tank 58,Strauss lab 1,,76.825,753.5,91.6,7.58,187.2,186.9,187.3,5351,122,0.09,-2.9,-2.9,8.35,-176.3,0.08,0.06,0.11,0.2,-0.013,-0.013
8/11/2022,9:18:52 AM,Tank 58,Strauss lab 1,,76.825,753.4,91.9,7.6,187.2,186.9,187.3,5351,122,0.09,-2.9,-2.9,8.36,-176.5,0.3,0.28,0.16,0.38,-0.012,-0.001
8/11/2022,9:18:55 AM,Tank 58,Strauss lab 1,,76.825,753.4,92.2,7.63,187.2,186.9,187.2,5352,122,0.09,-2.9,-2.9,8.36,-176.7,0.33,0.31,0.19,0.54,-0.011,-0.014
8/11/2022,9:18:58 AM,Tank 58,Strauss lab 1,,76.825,753.4,92.4,7.64,187.2,186.8,187.2,5352,122,0.09,-2.9,-2.9,8.36,-176.9,0.36,0.34,0.18,0.48,-0.012,-0.025
8/11/2022,9:19:01 AM,Tank 58,Strauss lab 1,,76.825,753.4,92.6,7.66,187.2,186.8,187.2,5353,122,0.09,-2.9,-2.9,8.37,-177,0.33,0.31,0.15,0.35,-0.008,0.007
8/11/2022,9:19:04 AM,Tank 58,Strauss lab 1,,76.825,753.5,92.7,7.67,187.2,186.8,187.2,5353,122,0.09,-2.9,-2.9,8.37,-177.2,0.3,0.28,0.18,0.47,-0.009,0.001
8/11/2022,9:20:45 AM,Tank 54,Strauss lab 1,,70.764,753.3,91.8,8.1,180.5,168.6,181.7,5933,117,0.08,-2.1,-2.1,8.96,-210.3,0.15,0.13,0.63,2.33,-0.011,-0.012
8/11/2022,9:20:48 AM,Tank 54,Strauss lab 1,,70.774,753.4,92,8.12,180.5,168.6,181.6,5933,117,0.08,-2.1,-2.1,8.96,-210,0.16,0.14,0.62,2.31,-0.01,0.004
8/11/2022,9:20:51 AM,Tank 54,Strauss lab 1,,70.78,753.4,92.2,8.13,180.5,168.5,181.6,5933,117,0.08,-2.1,-2.1,8.95,-209.8,0.21,0.19,0.85,3.25,-0.013,-0.015
8/11/2022,9:20:54 AM,Tank 54,Strauss lab 1,,70.775,753.4,92.4,8.14,180.5,168.5,181.6,5934,117,0.08,-2.1,-2.1,8.95,-209.5,0.17,0.15,0.81,3.11,-0.013,-0.025
8/11/2022,9:20:57 AM,Tank 54,Strauss lab 1,,70.76,753.4,92.5,8.16,180.5,168.5,181.6,5933,117,0.08,-2.1,-2.1,8.94,-209.1,0.17,0.15,0.82,3.14,-0.01,-0.014
8/11/2022,9:21:00 AM,Tank 54,Strauss lab 1,,70.738,753.5,92.7,8.17,180.5,168.5,181.7,5933,117,0.08,-2.1,-2.1,8.94,-208.7,0.21,0.18,0.65,2.44,-0.011,-0.014
8/11/2022,9:23:05 AM,Tank 39,Strauss lab 1,,71.009,753.4,100.8,8.87,170.6,159.8,171.7,6259,111,0.08,-2.1,-2.1,8.85,-203.7,0.23,0.21,0.29,0.94,-0.01,-0.02
8/11/2022,9:23:08 AM,Tank 39,Strauss lab 1,,70.973,753.4,101.1,8.9,170.5,159.6,171.6,6264,111,0.08,-2.1,-2.1,8.85,-203.9,0.22,0.2,0.39,1.34,-0.009,0.001
8/11/2022,9:23:11 AM,Tank 39,Strauss lab 1,,70.896,753.4,101.5,8.93,169.9,158.9,171,6292,110,0.08,-2.1,-2.1,8.86,-204.2,0.23,0.21,0.42,1.46,-0.011,-0.02
8/11/2022,9:23:14 AM,Tank 39,Strauss lab 1,,70.787,753.3,102.1,9,170,158.8,171.1,6298,110,0.08,-2.1,-2.1,8.87,-204.7,0.14,0.12,0.42,1.49,-0.013,-0.02
8/11/2022,9:23:17 AM,Tank 39,Strauss lab 1,,70.718,753.4,102.8,9.07,170.1,158.8,171.2,6299,111,0.08,-2.1,-2.1,8.87,-205.2,0.12,0.1,0.43,1.53,-0.012,-0.025
8/11/2022,9:23:20 AM,Tank 39,Strauss lab 1,,70.708,753.4,103.6,9.14,170.9,159.5,172,6270,111,0.08,-2.1,-2.1,8.88,-205.6,0.14,0.12,0.38,1.31,-0.011,-0.008
8/11/2022,9:24:53 AM,Tank 40,Strauss lab 1,,70.743,753.4,105.3,9.29,171,159.6,172.1,6264,111,0.08,-2.1,-2.1,8.89,-205.9,0.35,0.33,1.23,4.83,-0.013,-0.006
8/11/2022,9:24:55 AM,Tank 40,Strauss lab 1,,70.71,753.3,105.7,9.33,170.6,159.3,171.7,6279,111,0.08,-2.1,-2.1,8.89,-206.1,0.39,0.37,1.23,4.83,-0.013,-0.006
8/11/2022,9:24:58 AM,Tank 40,Strauss lab 1,,70.673,753.3,106.2,9.37,170.3,158.8,171.3,6296,111,0.08,-2,-2,8.89,-206.4,0.27,0.25,1.2,4.71,-0.014,-0.019
8/11/2022,9:25:01 AM,Tank 40,Strauss lab 1,,70.623,753.4,106.8,9.43,170.1,158.6,171.2,6304,111,0.08,-2,-2,8.9,-206.9,0.34,0.32,1.2,4.72,-0.011,-0.004
8/11/2022,9:25:04 AM,Tank 40,Strauss lab 1,,70.601,753.3,107.4,9.49,170.2,158.7,171.3,6303,111,0.08,-2,-2,8.91,-207.4,0.28,0.26,1.11,4.35,-0.013,-0.02
8/11/2022,9:25:07 AM,Tank 40,Strauss lab 1,,70.574,753.3,108.1,9.55,170.7,159,171.8,6288,111,0.08,-2,-2,8.92,-207.9,0.33,0.31,1.06,4.12,-0.012,-0.015
8/11/2022,9:26:43 AM,Tank 43,Strauss lab 1,,76.127,753.4,94.4,7.87,186.8,185,187,5404,121,0.09,-2.8,-2.8,8.46,-182.2,0.44,0.42,1.75,6.99,-0.012,-0.023
8/11/2022,9:26:46 AM,Tank 43,Strauss lab 1,,76.143,753.3,94.7,7.89,186.8,185.1,187,5403,121,0.09,-2.8,-2.8,8.46,-182.2,0.32,0.3,1.64,6.54,-0.012,0
8/11/2022,9:26:49 AM,Tank 43,Strauss lab 1,,76.172,753.2,95.2,7.93,187.1,185.5,187.3,5392,122,0.09,-2.8,-2.8,8.45,-182,0.33,0.31,1.64,6.55,-0.012,-0.009
8/11/2022,9:26:52 AM,Tank 43,Strauss lab 1,,76.192,753.4,95.8,7.98,187.5,185.9,187.6,5380,122,0.09,-2.8,-2.8,8.45,-181.8,0.4,0.38,1.8,7.21,-0.013,-0.019
8/11/2022,9:26:55 AM,Tank 43,Strauss lab 1,,76.198,753.3,96.5,8.04,187.8,186.2,187.9,5372,122,0.09,-2.8,-2.8,8.45,-181.7,0.42,0.4,1.79,7.16,-0.013,-0.027
8/11/2022,9:26:58 AM,Tank 43,Strauss lab 1,,76.18,753.3,97.1,8.09,188,186.4,188.2,5366,122,0.09,-2.8,-2.8,8.45,-182,0.46,0.44,1.61,6.43,-0.01,-0.008
8/11/2022,9:28:40 AM,Tank 44,Strauss lab 1,,75.881,753.2,92.6,7.74,199.9,197.5,200.1,5063,130,0.09,-2.7,-2.7,8.49,-184,0.17,0.15,0.57,2.08,-0.012,-0.012
8/11/2022,9:28:43 AM,Tank 44,Strauss lab 1,,75.88,753.4,92.8,7.75,199.7,197.3,200,5067,130,0.09,-2.7,-2.7,8.49,-184,0.33,0.31,0.67,2.53,-0.012,-0.023
8/11/2022,9:28:46 AM,Tank 44,Strauss lab 1,,75.872,753.4,93.1,7.78,199.7,197.3,200,5068,130,0.09,-2.7,-2.7,8.49,-183.9,0.46,0.44,0.84,3.22,-0.01,-0.009
8/11/2022,9:28:49 AM,Tank 44,Strauss lab 1,,75.855,753.3,93.4,7.81,199.8,197.4,200,5067,130,0.09,-2.7,-2.7,8.49,-183.8,0.51,0.49,1.02,3.97,-0.011,0
8/11/2022,9:28:52 AM,Tank 44,Strauss lab 1,,75.836,753.3,93.9,7.85,200.2,197.7,200.5,5057,130,0.09,-2.7,-2.7,8.49,-183.8,0.43,0.41,1.06,4.16,-0.012,-0.006
8/11/2022,9:28:55 AM,Tank 44,Strauss lab 1,,75.822,753.4,94.3,7.88,200.8,198.3,201.1,5043,131,0.09,-2.7,-2.7,8.49,-183.9,0.46,0.44,1.12,4.39,-0.012,-0.018
8/11/2022,9:28:58 AM,Tank 44,Strauss lab 1,,75.814,753.3,94.7,7.91,201.1,198.6,201.4,5035,131,0.09,-2.7,-2.7,8.49,-184,0.48,0.46,0.54,1.96,-0.011,-0.012
8/11/2022,9:30:58 AM,Tank 57,Strauss lab 1,,75.788,753.3,89.3,7.47,206.8,204.2,207.1,4898,134,0.1,-2.7,-2.7,8.47,-182.9,0.65,0.63,0.4,1.38,-0.012,-0.004
8/11/2022,9:31:01 AM,Tank 57,Strauss lab 1,,75.779,753.4,89.5,7.48,206.6,203.9,206.9,4904,134,0.1,-2.7,-2.7,8.47,-182.9,0.57,0.55,0.5,1.8,-0.013,-0.005
8/11/2022,9:31:04 AM,Tank 57,Strauss lab 1,,75.751,753.4,89.7,7.51,120.7,119.1,120.9,8395,78,0.06,-2.7,-2.7,8.47,-182.9,0.67,0.65,0.57,2.1,-0.012,-0.001
8/11/2022,9:31:07 AM,Tank 57,Strauss lab 1,,75.713,753.2,90.1,7.54,109.4,107.9,109.6,9264,71,0.05,-2.7,-2.7,8.47,-182.9,0.69,0.67,0.7,2.64,-0.012,-0.019
8/11/2022,9:31:10 AM,Tank 57,Strauss lab 1,,75.679,753.4,90.5,7.58,106.1,104.6,106.2,9560,69,0.05,-2.7,-2.7,8.47,-182.9,0.77,0.75,0.81,3.11,-0.013,-0.028
8/11/2022,9:33:29 AM,Tank 27,Strauss lab 1,,75.802,753.3,99.7,8.33,205.2,202.6,205.4,4937,133,0.1,-2.7,-2.7,8.54,-187.1,1.05,1.04,2.43,9.84,-0.011,0.003
8/11/2022,9:33:32 AM,Tank 27,Strauss lab 1,,75.803,753.3,100,8.36,205.5,202.9,205.8,4929,134,0.1,-2.7,-2.7,8.55,-187.3,1.04,1.02,2.61,10.58,-0.012,-0.013
8/11/2022,9:33:35 AM,Tank 27,Strauss lab 1,,75.788,753.2,100.4,8.4,206,203.4,206.3,4917,134,0.1,-2.7,-2.7,8.55,-187.6,1.21,1.19,3.41,13.9,-0.013,-0.022
8/11/2022,9:33:38 AM,Tank 27,Strauss lab 1,,75.766,753.3,101.1,8.45,206.3,203.6,206.5,4913,134,0.1,-2.7,-2.7,8.56,-188,1.58,1.57,4.09,16.76,-0.012,-0.011
8/11/2022,9:33:41 AM,Tank 27,Strauss lab 1,,75.735,753.2,101.9,8.53,206.6,203.9,206.9,4905,134,0.1,-2.7,-2.7,8.57,-188.5,1.72,1.72,4.35,17.81,-0.011,-0.003
8/11/2022,9:33:44 AM,Tank 27,Strauss lab 1,,75.714,753.3,102.7,8.6,206.6,203.8,206.9,4908,134,0.1,-2.7,-2.7,8.58,-189.2,1.7,1.69,8.37,34.56,-0.012,-0.006
8/11/2022,9:35:21 AM,Tank 21,Strauss lab 1,,69.608,753.4,98.3,8.78,185.6,171.1,187,5845,121,0.09,-1.9,-1.9,9.19,-223.1,0.91,0.9,0.45,1.6,-0.011,-0.004
8/11/2022,9:35:24 AM,Tank 21,Strauss lab 1,,69.557,753.5,98.4,8.79,144.1,132.8,145.2,7533,94,0.07,-1.9,-1.9,9.19,-223.3,0.81,0.8,0.6,2.22,-0.011,-0.003
8/11/2022,9:35:27 AM,Tank 21,Strauss lab 1,,69.449,753.2,98.7,8.83,167,153.6,168.3,6509,109,0.08,-1.9,-1.9,9.2,-223.8,1.02,1,0.72,2.73,-0.013,-0.018
8/11/2022,9:35:30 AM,Tank 21,Strauss lab 1,,69.35,753.4,99.1,8.87,178,163.6,179.4,6114,116,0.08,-1.9,-1.9,9.21,-224.3,0.93,0.92,0.77,2.93,-0.013,-0.002
8/11/2022,9:35:33 AM,Tank 21,Strauss lab 1,,69.253,753.3,99.9,8.95,181,166.1,182.4,6020,118,0.09,-1.9,-1.9,9.22,-224.7,0.82,0.8,0.66,2.48,-0.013,-0.005
8/11/2022,9:35:36 AM,Tank 21,Strauss lab 1,,69.243,753.4,100.7,9.03,112.7,103.4,113.5,9672,73,0.05,-1.9,-1.9,9.22,-224.8,0.75,0.74,0.65,2.43,-0.013,-0.02
8/11/2022,9:37:52 AM,Tank 12,Strauss lab 1,,75.406,753.4,95.8,8.04,192.7,189.5,193.1,5278,125,0.09,-2.7,-2.7,8.55,-187.2,1.47,1.46,0.12,0.24,-0.009,-0.004
8/11/2022,9:37:55 AM,Tank 12,Strauss lab 1,,75.413,753.3,96.1,8.07,192.7,189.4,193,5279,125,0.09,-2.7,-2.7,8.55,-187.1,1.35,1.34,0.17,0.42,-0.011,-0.004
8/11/2022,9:37:58 AM,Tank 12,Strauss lab 1,,75.426,753.3,96.6,8.11,192.5,189.3,192.9,5282,125,0.09,-2.7,-2.7,8.54,-187,1.46,1.45,0.19,0.52,-0.013,-0.009
8/11/2022,9:38:01 AM,Tank 12,Strauss lab 1,,75.43,753.4,97.4,8.17,192.5,189.3,192.8,5284,125,0.09,-2.7,-2.7,8.54,-186.8,1.44,1.43,0.2,0.58,-0.015,-0.017
8/11/2022,9:38:04 AM,Tank 12,Strauss lab 1,,75.425,753.3,98.2,8.24,192.4,189.2,192.8,5285,125,0.09,-2.7,-2.7,8.54,-186.8,1.53,1.52,0.28,0.88,-0.013,-0.015
8/11/2022,9:38:07 AM,Tank 12,Strauss lab 1,,75.407,753.4,98.9,8.3,192.8,189.6,193.2,5275,125,0.09,-2.7,-2.7,8.54,-186.9,1.55,1.55,0.33,1.1,-0.011,-0.006
8/11/2022,9:39:56 AM,Tank 53,Strauss lab 1,,69.878,753.4,82.1,7.31,191.9,177.4,193.3,5637,125,0.09,-1.9,-1.9,8.92,-207.5,0.29,0.27,0.19,0.5,-0.012,0.003
8/11/2022,9:39:59 AM,Tank 53,Strauss lab 1,,69.834,753.4,82.4,7.34,192.1,177.5,193.5,5634,125,0.09,-1.9,-1.9,8.92,-207.8,0.2,0.18,0.19,0.52,-0.012,-0.016
8/11/2022,9:40:02 AM,Tank 53,Strauss lab 1,,69.737,753.3,82.6,7.36,191.9,177.1,193.3,5647,125,0.09,-1.9,-1.9,8.93,-208.2,0.08,0.05,0.15,0.34,-0.012,-0.028
8/11/2022,9:40:05 AM,Tank 53,Strauss lab 1,,69.64,753.4,82.8,7.39,192,177,193.4,5650,125,0.09,-1.9,-1.9,8.94,-208.7,0.16,0.14,0.13,0.28,-0.009,0
8/11/2022,9:40:08 AM,Tank 53,Strauss lab 1,,69.569,753.4,83.2,7.43,192,176.9,193.4,5654,125,0.09,-1.9,-1.9,8.94,-208.9,0.14,0.12,0.18,0.47,-0.009,-0.006
8/11/2022,9:40:11 AM,Tank 53,Strauss lab 1,,69.561,753.3,83.8,7.48,192.4,177.2,193.8,5644,125,0.09,-1.9,-1.9,8.94,-208.9,0.16,0.13,0.22,0.65,-0.011,-0.007
8/11/2022,9:41:35 AM,Tank 56,Strauss lab 1,,69.586,753.4,97.8,8.73,165.3,152.3,166.6,6565,107,0.08,-1.9,-1.9,8.83,-202.5,0.27,0.25,0.47,1.7,-0.01,-0.012
8/11/2022,9:41:38 AM,Tank 56,Strauss lab 1,,69.552,753.4,98.1,8.76,165.5,152.5,166.8,6559,108,0.08,-1.9,-1.9,8.83,-202.6,0.4,0.38,0.48,1.75,-0.009,-0.001
8/11/2022,9:41:41 AM,Tank 56,Strauss lab 1,,69.499,753.4,98.4,8.8,165.7,152.5,167,6556,108,0.08,-1.9,-1.9,8.84,-202.8,0.43,0.41,0.45,1.58,-0.009,0
8/11/2022,9:41:44 AM,Tank 56,Strauss lab 1,,69.418,753.4,99,8.86,165.9,152.6,167.2,6554,108,0.08,-1.9,-1.9,8.84,-203.3,0.5,0.48,0.42,1.47,-0.011,-0.004
8/11/2022,9:41:47 AM,Tank 56,Strauss lab 1,,69.358,753.4,99.8,8.93,165.8,152.4,167.1,6562,108,0.08,-1.9,-1.9,8.85,-203.5,0.49,0.47,0.45,1.6,-0.012,-0.001
8/11/2022,9:41:50 AM,Tank 56,Strauss lab 1,,69.336,753.4,100.6,9.01,165.7,152.2,167,6569,108,0.08,-1.9,-1.9,8.85,-203.5,0.42,0.4,0.49,1.75,-0.013,-0.023
8/11/2022,9:44:39 AM,Tank 41,Strauss lab 1,,76.013,753.4,90.1,7.52,187.9,186,188.1,5377,122,0.09,-2.7,-2.7,8.26,-170.7,0.31,0.28,1.57,6.26,-0.012,-0.019
8/11/2022,9:44:42 AM,Tank 41,Strauss lab 1,,76.026,753.3,90.2,7.52,109.1,108,109.2,9262,71,0.05,-2.8,-2.8,8.26,-170.7,0.29,0.27,1.81,7.27,-0.01,-0.005
8/11/2022,9:44:45 AM,Tank 41,Strauss lab 1,,76.068,753.3,90.3,7.53,104.7,103.6,104.8,9648,68,0.05,-2.8,-2.8,8.25,-170.4,0.37,0.35,1.18,4.62,-0.011,0.001
8/11/2022,9:44:48 AM,Tank 41,Strauss lab 1,,76.096,753.3,90.4,7.54,187.9,186.1,188.1,5374,122,0.09,-2.8,-2.8,8.25,-170.1,0.37,0.34,0.9,3.49,-0.015,-0.018
8/11/2022,9:44:51 AM,Tank 41,Strauss lab 1,,76.115,753.4,90.5,7.55,189.5,187.7,189.7,5327,123,0.09,-2.8,-2.8,8.24,-169.8,0.47,0.45,1.11,4.35,-0.016,-0.028
8/11/2022,9:44:54 AM,Tank 41,Strauss lab 1,,76.096,753.3,90.7,7.56,185.6,183.8,185.8,5441,121,0.09,-2.8,-2.8,8.24,-169.7,0.4,0.38,1.25,4.95,-0.012,-0.015
8/11/2022,9:46:43 AM,Tank 38,Strauss lab 1,,70.023,753.5,100.5,8.94,174.2,161.3,175.4,6200,113,0.08,-2,-2,8.81,-201.1,0.35,0.33,0.32,1.05,-0.011,-0.018
8/11/2022,9:46:46 AM,Tank 38,Strauss lab 1,,69.986,753.3,100.8,8.97,174.3,161.3,175.5,6198,113,0.08,-2,-2,8.81,-201.4,0.42,0.4,0.32,1.04,-0.012,-0.01
8/11/2022,9:46:49 AM,Tank 38,Strauss lab 1,,69.894,753.3,101.2,9.01,174.5,161.4,175.8,6197,113,0.08,-2,-2,8.82,-201.9,0.33,0.31,0.32,1.07,-0.013,-0.017
8/11/2022,9:46:52 AM,Tank 38,Strauss lab 1,,69.776,753.3,101.8,9.07,174.8,161.4,176,6197,114,0.08,-1.9,-1.9,8.83,-202.5,0.26,0.23,0.37,1.27,-0.013,-0.02
8/11/2022,9:46:55 AM,Tank 38,Strauss lab 1,,69.675,753.4,103,9.19,174.9,161.3,176.2,6199,114,0.08,-1.9,-1.9,8.84,-203.2,0.24,0.22,0.41,1.42,-0.011,-0.019
8/11/2022,9:46:58 AM,Tank 38,Strauss lab 1,,69.653,753.3,104,9.28,174.9,161.3,176.2,6200,114,0.08,-1.9,-1.9,8.85,-203.7,0.14,0.12,0.4,1.39,-0.01,0.004
8/11/2022,9:49:36 AM,Tank 25,Strauss lab 1,,75.843,753.4,96.1,8.04,188,185.6,188.2,5387,122,0.09,-2.7,-2.7,8.3,-172.9,0.37,0.34,0.11,0.18,-0.011,-0.001
8/11/2022,9:49:39 AM,Tank 25,Strauss lab 1,,75.851,753.4,96.4,8.06,188,185.7,188.3,5384,122,0.09,-2.7,-2.7,8.3,-172.9,0.45,0.43,0.08,0.05,-0.016,-0.018
